03/18 19:49:54 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/18 19:49:56 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/18 19:49:56 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/18 19:49:59 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/18 19:49:59 Pagefile: estimated 1mb CPU 11175mb GPU needed, 28511mb pagefile free
03/18 19:49:59 [Filesystem] ---------------
03/18 19:49:59 [Filesystem] Path ID:             File Path:
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/18 19:49:59 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/18 19:49:59 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/18 19:49:59 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/18 19:49:59 [CommandLine] command line arguments:
03/18 19:49:59 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/18 19:50:01 [SteamNetSockets] Initialized low level socket/threading support.
03/18 19:50:01 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/18 19:50:01 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/18 19:50:01 [Networking] Network System Initialized
03/18 19:50:01 [SteamAudio] Initialized Embree v4.04.00.
03/18 19:50:01 Physics Console Communications is not initialized
03/18 19:50:01 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/18 19:50:02 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/18 19:53:18 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:18 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:18 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:53:18 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:53:18 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:53:18 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:18 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:18 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:18 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:18 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:18 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:53:19 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:53:20 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 19:53:21 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:21 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:21 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:21 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:21 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:53:21 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:53:21 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:53:24 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:24 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:25 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:53:25 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:53:25 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:53:25 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:25 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:25 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:25 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:25 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:25 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:27 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:27 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:27 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:27 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:27 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:27 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:27 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:28 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:53:28 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:53:28 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:53:28 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:28 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:28 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:28 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:28 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:28 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:29 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:29 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:29 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:29 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:29 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:29 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:29 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:29 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:30 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:53:30 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:53:30 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:53:30 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:30 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:31 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:31 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:31 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:31 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:31 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:53:31 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:53:31 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:53:31 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:31 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:31 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:31 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:31 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:31 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:32 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:32 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:32 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:32 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:32 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:32 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:32 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:32 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:39 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:39 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:40 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:40 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:40 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:40 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:41 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:41 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:41 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:41 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:41 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:41 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:42 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:42 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:42 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:43 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 19:53:43 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 19:53:49 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:49 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:49 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:49 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:53 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:53 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:53 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:58 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:58 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:58 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:58 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:58 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:59 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:53:59 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:53:59 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:53:59 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:53:59 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:53:59 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:53:59 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:00 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:00 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:00 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:00 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:01 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:02 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:02 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:54:05 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:54:05 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:54:05 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:54:05 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:54:05 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:54:09 CLIENT: AnimGraph is trying to set parameter: "b_GooPunchGround" but this entity uses AG2 hero_viscous (305)
03/18 19:54:09 CLIENT: AnimGraph is trying to set parameter: "b_GooPunchGround" but this entity uses AG2 hero_viscous (305)
03/18 19:54:10 [Client]   407: 0.474900 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_BreakblePropGoldPickup) name=''
03/18 19:54:12 File sounds/player/movement/familiar/familiar_melee_sweetener_02 missing vsnd extension. Fixing for now.
03/18 19:54:17 CLIENT: AnimGraph is trying to set parameter: "b_GooPunchGround" but this entity uses AG2 hero_viscous (305)
03/18 19:54:17 CLIENT: AnimGraph is trying to set parameter: "b_GooPunchGround" but this entity uses AG2 hero_viscous (305)
03/18 19:54:20 CLIENT: AnimGraph is trying to set parameter: "b_GooPunchGround" but this entity uses AG2 hero_viscous (305)
03/18 19:54:20 CLIENT: AnimGraph is trying to set parameter: "b_GooPunchGround" but this entity uses AG2 hero_viscous (305)
03/18 19:54:22 CAnimationSystem: models/abilities/familiar/familiar_helper_npc.vnmgraph, definition is not loaded or has bad data.
03/18 19:54:22 CAnimationSystem: models/abilities/familiar/familiar_helper_npc.vnmgraph, definition is not loaded or has bad data.
03/18 19:54:24 CLIENT: AnimGraph is trying to set parameter: "b_GooPunchGround" but this entity uses AG2 hero_viscous (305)
03/18 19:54:25 CLIENT: AnimGraph is trying to set parameter: "b_GooPunchGround" but this entity uses AG2 hero_viscous (305)
03/18 19:54:37 Bullet Hit Mismatch: client hit entity#16392/client_ragdoll, server hit #0/worldent
03/18 19:54:46 Cannot apply Ragdoll impulse, body part root_motion is not physicalized
03/18 19:54:50 [Client] Sending network quality stats to server, summary over 247 seconds
03/18 19:54:50 [Client] Sending vprof lite summary to server.  16804 frames, 36 detailed line items
03/18 19:54:53 [Panorama] ***** Parsing warning on panorama\styles\citadel_base_styles.css(1):  Conflicting @define value, was '#dc77db', new '#572798'
03/18 19:55:15 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 19:55:15 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:55:15 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:55:15 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:55:15 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:55:15 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:55:16 [Localization System] CLocalize::FindSafe failed to localize: Debuffs
03/18 19:55:16 [Localization System] CLocalize::FindSafe failed to localize: Lane Extras
03/18 19:55:16 [Localization System] CLocalize::FindSafe failed to localize: Survival
03/18 19:55:16 [Localization System] CLocalize::FindSafe failed to localize: Situational & Counters
03/18 19:55:16 [Localization System] CLocalize::FindSafe failed to localize: Actives
03/18 19:55:17 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:55:17 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 19:55:17 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 19:55:20 CLIENT: AnimGraph is trying to set parameter: "b_GooPunchGround" but this entity uses AG2 hero_viscous (305)
03/18 19:55:21 CLIENT: AnimGraph is trying to set parameter: "b_GooPunchGround" but this entity uses AG2 hero_viscous (305)
03/18 19:55:21 [GCClient] Recv msg 9100 (k_EMsgGCToClientSDRTicket), 254 bytes
03/18 19:55:21 [SteamNetSockets] Received Steam datagram ticket for server steamid:90283150902834183 vport -1. match_id=68591185
03/18 19:55:21 [GCClient] Recv msg 24 (k_ESOMsg_CacheSubscribed), 42 bytes
03/18 19:55:21 [GCClient] Recv msg 24 (k_ESOMsg_CacheSubscribed), 91 bytes
03/18 19:55:21 Lobby 173874361269531825 for Match 68591185 created
03/18 19:55:21 [GCClient] Recv msg 26 (k_ESOMsg_UpdateMultiple), 207 bytes
03/18 19:55:21 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/18 19:55:21 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/18 19:55:21 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/18 19:55:21 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/18 19:55:21 [GCClient] Recv msg 26 (k_ESOMsg_UpdateMultiple), 82 bytes
03/18 19:55:21 Persisting reconnect info to disk: server_steam_id: 90283150902834183 lobby_id: 173874361269531825 time_updated: 1773881721 udp_connect_ip: 0 udp_connect_port: 0 compatibility_version: 6395
03/18 19:55:21 CCitadelClientGCSystem::ConnectToAddress( =[A:1:583283719:49164] )
03/18 19:55:21 [Citadel Client Networking] Steam datagram ticket found to connect to '=[A:1:583283719:49164]'
03/18 19:55:21 [HostStateManager] CHostStateMgr::QueueNewRequest( Remote Connect (=[A:1:583283719:49164]), 4 )
03/18 19:55:21 [Citadel Play Controller] CCitadel_PlayController::OnMatchFormed
03/18 19:55:21 Telling Steam not to update the app for the next 300 seconds
03/18 19:55:21 [HostStateManager] HostStateRequest::Start(HSR_GAME):  loop(remoteconnect) id(4) addons() desc(Remote Connect (=[A:1:583283719:49164]))
03/18 19:55:21 [EngineServiceManager] SwitchToLoop remoteconnect requested:  id [4] addons []
03/18 19:55:21 [Client] CL:  IGameSystem::LoopDeactivateAllSystems {
03/18 19:55:21 [Client] Sending network quality stats to server, summary over 278 seconds
03/18 19:55:21 [Client] Sending vprof lite summary to server.  19861 frames, 37 detailed line items
03/18 19:55:21 [VProf] 
03/18 19:55:21 [VProf] -- Performance report --
03/18 19:55:21 [VProf] Summary of 19861 frames and 182 1-second intervals.  (8782 frames excluded from analysis.)
03/18 19:55:21 [VProf] FPS: Avg=113.5, P1=88.0
03/18 19:55:21 [VProf] 
03/18 19:55:21 [VProf]                      All frames         Active frames       1s max (all)      1s max (active)  
03/18 19:55:21 [VProf]                        Avg    P99        N    Avg    P99      P50    P95        N    P50    P95
03/18 19:55:21 [VProf] ------------------- ------ ------   ------ ------ ------   ------ ------   ------ ------ ------
03/18 19:55:21 [VProf]          FrameTotal   8.81  11.36    19861   8.81  11.36     9.61  12.84      182   9.61  12.84
03/18 19:55:21 [VProf]     LowLatencySleep   6.34   8.70    19861   6.34   8.70     7.15   8.83      182   7.15   8.83
03/18 19:55:21 [VProf]    Client Rendering   0.88   1.31    19861   0.88   1.31     1.32   2.64      182   1.32   2.64
03/18 19:55:21 [VProf]            Sleeping   0.54   1.23    16546   0.65   1.25     1.08   1.29      182   1.08   1.29
03/18 19:55:21 [VProf]          PanoramaUI   0.24   0.56    19861   0.24   0.56     0.57   5.63      182   0.57   5.63
03/18 19:55:21 [VProf] ClientSimulateFrame   0.15   0.28    19861   0.15   0.28     0.27   0.36      182   0.27   0.36
03/18 19:55:21 [VProf]         Unaccounted   0.12   0.37    19861   0.12   0.37     0.38   0.82      182   0.38   0.82
03/18 19:55:21 [VProf]          Prediction   0.09   0.40    10931   0.17   0.42     0.42   0.80      182   0.42   0.80
03/18 19:55:21 [VProf]      Client Physics   0.08   0.66    19861   0.08   0.66     0.35   0.93      182   0.35   0.93
03/18 19:55:21 [VProf]          Networking   0.03   0.18     5603   0.12   0.21     0.20   0.33      182   0.20   0.33
03/18 19:55:21 [VProf]  ClientSimulateTick   0.03   0.20     5598   0.10   0.24     0.20   0.35      182   0.20   0.35
03/18 19:55:21 [VProf]   PanoramaTextPango   0.00   0.00      202   0.07   0.86     0.00   0.22       72   0.05   0.73
03/18 19:55:21 [VProf]          FileSystem   0.00   0.00       13   0.28   0.64     0.00   0.00        8   0.30   0.49
